ID,Brand,Category,Gender,Name,Image URL
0,Brooks Brothers,Suits,Men,Regent Fit Three-Piece Linen Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01072_NAVY
1,Brooks Brothers,Suits,Men,Regent Fit Two-Button Grey Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01040_GREY
2,Brooks Brothers,Suits,Men,Milano Fit Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01073_BEIGE
3,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Windowpane Wool Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00955_MEDIUM-GREY
4,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Windowpane Wool Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00968_MEDIUM-GREY
5,Brooks Brothers,Suits,Men,Milano Fit BrooksCool® Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00745_CHARCOAL
6,Brooks Brothers,Suits,Men,Regent Fit Sharkskin 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00796_BLUE
7,Brooks Brothers,Suits,Men,Milano Fit Combo Check 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01077_BLUE
8,Brooks Brothers,Suits,Men,Madison Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01048_NAVY
9,Brooks Brothers,Suits,Men,Regent Fit Stripe Seersucker Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00755_BLUE-IVORY
10,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Wool Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00945_BLACK
11,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00946_BLUE
12,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Wool Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00958_BLACK
13,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Windowpane Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00966_BLUE
14,Brooks Brothers,Suits,Men,Regent Fit Three-Piece Irish Linen Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00980_WHITE
15,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Wool Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00944_NAVY
16,Brooks Brothers,Suits,Men,Regent Fit Stretch Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00781_NAVY
17,Brooks Brothers,Suits,Men,Regent Fit Cotton Stretch Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01070_OLIVE
18,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Bead-Stripe Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00962_NAVY
19,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Striped Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00961_CHARCOAL
20,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Bead-Stripe Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00965_NAVY
21,Brooks Brothers,Suits,Men,Regent Fit Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01069_BEIGE
22,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00959_BLUE
23,Brooks Brothers,Suits,Men,Madison Fit Tic 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00832_GREY
24,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Bead-Stripe Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00949_NAVY
25,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Windowpane Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00963_BLUE
26,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00960_CHARCOAL
27,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Striped Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00948_CHARCOAL
28,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01035_CHARCOAL
29,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Bead-Stripe Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00952_NAVY
30,Brooks Brothers,Suits,Men,Madison Fit Cotton Stretch Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01079_KHAKI
31,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Subtle Plaid Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01063_NAVY
32,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Windowpane Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00953_BLUE
33,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Windowpane Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00950_BLUE
34,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Wool Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00956_NAVY
35,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01067_GREY
36,Brooks Brothers,Suits,Men,Regent Fit Open Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00883_BLUE
37,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Striped Wool Twill Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00964_CHARCOAL
38,Brooks Brothers,Suits,Men,Milano Fit Cotton Stretch Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01080_OLIVE
39,Brooks Brothers,Suits,Men,Regent Fit Pinstripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01004_NAVY
40,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Striped Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00951_CHARCOAL
41,Brooks Brothers,Suits,Men,Milano Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01075_GREY
42,Brooks Brothers,Suits,Men,Milano Fit Stripe Seersucker Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00988_BLUE
43,Brooks Brothers,Suits,Men,Regent Fit Double-Breasted Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01071_BLUE
44,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Windowpane Wool Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00954_MEDIUM-GREY
45,Brooks Brothers,Suits,Men,Milano Fit Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01029_NAVY
46,Brooks Brothers,Suits,Men,Regent Fit Two-Button Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01054_NAVY
47,Brooks Brothers,Suits,Men,Regent Fit Grey 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00894_GREY
48,Brooks Brothers,Suits,Men,Milano Fit Pinstripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01005_NAVY
49,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Pinstripe Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01065_BLUE
50,Brooks Brothers,Suits,Men,Regent Fit Three-Button Houndstooth 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01049_GREY
51,Brooks Brothers,Suits,Men,Milano Fit Glen Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01003_NAVY
52,Brooks Brothers,Suits,Men,BrooksGate™ Milano-Fit Wool Twill Suit Jacket,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00947_CHARCOAL
53,Brooks Brothers,Suits,Men,Madison Fit Stretch Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00782_CHARCOAL
54,Brooks Brothers,Suits,Men,Milano Fit Pinstripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01024_CHARCOAL
55,Brooks Brothers,Suits,Men,Regent Fit Three-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01050_BLACK
56,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Subtle Plaid Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01064_BLUE
57,Brooks Brothers,Suits,Men,Regent Fit Multi-Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00995_DARK-GREY
58,Brooks Brothers,Suits,Men,Madison Fit Stripe Seersucker Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00777_BLUE-IVORY
59,Brooks Brothers,Suits,Men,Madison Fit Two-Button Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01041_GREY
60,Brooks Brothers,Suits,Men,Big & Tall Stretch Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/XK00001_CHARCOAL
61,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00997_DARK-BLUE
62,Brooks Brothers,Suits,Men,Regent Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01046_NAVY
63,Brooks Brothers,Suits,Men,Regent Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01043_GREY
64,Brooks Brothers,Suits,Men,Milano Fit Two-Button Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01042_GREY
65,Brooks Brothers,Suits,Men,Madison Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01044_GREY
66,Brooks Brothers,Suits,Men,Regent Fit Combo Check 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01066_BLUE
67,Brooks Brothers,Suits,Men,Milano Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01047_NAVY
68,Brooks Brothers,Suits,Men,Regent Fit Glen Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01018_GREY
69,Brooks Brothers,Suits,Men,Madison Fit Combo Check 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01083_BLUE
70,Brooks Brothers,Suits,Men,Milano Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01007_DARK-BLUE
71,Brooks Brothers,Suits,Men,Regent Fit Multi-Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01068_GREY
72,Brooks Brothers,Suits,Men,Regent Fit Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01034_NAVY
73,Brooks Brothers,Suits,Men,Regent Fit Two-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01055_BLUE
74,Brooks Brothers,Suits,Men,Regent Fit Glen Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00994_GREY
75,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00882_LIGHT-SLATE
76,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01019_NAVY
77,Brooks Brothers,Suits,Men,Regent Fit Two-Button Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01039_BLACK
78,Brooks Brothers,Suits,Men,Milano Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01023_NAVY
79,Brooks Brothers,Suits,Men,Madison Fit Stripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01074_BEIGE
80,Brooks Brothers,Suits,Men,Milano Fit Three-Button Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01045_GREY
81,Brooks Brothers,Suits,Men,Regent Fit Two-Button Grey Black 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00999_GREY
82,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Plaid Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01056_BLUE
83,Brooks Brothers,Suits,Men,Regent Fit Tic 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00829_GREY
84,Brooks Brothers,Suits,Men,Madison Fit BrooksCool® Subtle Plaid Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01078_BLUE
85,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Check Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01058_GREY
86,Brooks Brothers,Suits,Men,Milano Fit Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01059_NAVY
87,Brooks Brothers,Suits,Men,Milano Fit Sharkskin 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01038_BLUE
88,Brooks Brothers,Suits,Men,Regent Fit Glen Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01002_NAVY
89,Brooks Brothers,Suits,Men,BrooksGate™ Regent-Fit Windowpane Wool Suit Pants,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00967_MEDIUM-GREY
90,Brooks Brothers,Suits,Men,Madison Fit Stretch Flannel 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00715_CHARCOAL
91,Brooks Brothers,Suits,Men,Regent Fit Stretch Flannel 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00710_CHARCOAL
92,Brooks Brothers,Suits,Men,Regent Fit Blue Windowpane 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00917_GREY
93,Brooks Brothers,Suits,Men,Regent Fit Grey Herringbone 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00830_GREY
94,Brooks Brothers,Suits,Men,Regent Fit Blue Herringbone 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00831_NAVY
95,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Navy Plaid Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01057_NAVY
96,Brooks Brothers,Suits,Men,Regent Fit Plaid 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00928_DARK-GREY-BLUE
97,Brooks Brothers,Suits,Men,Regent Fit Pinstripe 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00893_CHARCOAL
98,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00736_CHARCOAL
99,Brooks Brothers,Suits,Men,Regent Fit BrooksCool® Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00857_NAVY
100,Brooks Brothers,Suits,Men,Milano Fit Stretch Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00783_BLACK
101,Brooks Brothers,Suits,Men,Milano Fit Stretch Flannel 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK00856_CHARCOAL
102,Brooks Brothers,Suits,Men,Regent Fit Wool Two-Button 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01060_NAVY
103,Brooks Brothers,Suits,Men,Milano Fit Two-Button Grey 1818 Suit,https://brooksbrothers.scene7.com/is/image/BrooksBrothers/MK01061_GREY
