Brand,Category,Name,Price,Image URL,ID,Gender
Fred Perry,Polo Shirts,Abstract Tipped Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8327e9032753c336401d40d9479dd7c8/M/1/M1618_J10_1.JPG,0.0,Male
Fred Perry,Polo Shirts,Abstract Tipped Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/13f17752118c7e0120b8e61bf960fb07/M/1/M1618_738_1.JPG,1.0,Male
Fred Perry,Polo Shirts,Crepe Jersey Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8fc932c71fdcddc163708222daac7f4d/M/1/M1696_M33_1.JPG,2.0,Male
Fred Perry,Polo Shirts,Piqué Button Through Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/675cbd7bee3bec8d7a4346a45f6bafc4/M/9/M9805_560_1.JPG,3.0,Male
Fred Perry,Polo Shirts,M2,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/fa1bb5ad89ce71e0ba9cd278c4cd64bf/M/2/M2_M32_1.JPG,4.0,Male
Fred Perry,Polo Shirts,Tipped Cuff Zip Neck Polo,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8a7b3f6d8a11848d4f32495bdd2f7b37/M/1/M1623_420_1.JPG,5.0,Male
Fred Perry,Polo Shirts,Striped Side Panel Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/3886772c22ba7928718c02a634f8b2c2/M/1/M1699_129_1.JPG,6.0,Male
Fred Perry,Polo Shirts,Textured Panel Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/a4f76b1f535eaf62c1d73c9b00a4062e/M/1/M1611_129_1.JPG,7.0,Male
Fred Perry,Polo Shirts,Textured Henley Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/d39a3a6aa61d21e45fc2297e2c90955e/M/1/M1556_608_1.JPG,8.0,Male
Fred Perry,Polo Shirts,Refined Stripe Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/9e84e113bb9965e5dd92fc2d6a08e965/M/1/M1606_799_1.JPG,9.0,Male
Fred Perry,Polo Shirts,Refined Stripe Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/113dc18d87e5c9c00f5dc86b4deb7d8a/M/1/M1606_A88_1.JPG,10.0,Male
Fred Perry,Polo Shirts,Stripe Collar Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/4c90ae6128ef5cdb260645b28960cedd/M/1/M1695_102_1.JPG,11.0,Male
Fred Perry,Polo Shirts,Stripe Collar Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/be0cfe8b547a9987e9beb6a7eca0ebe6/M/1/M1695_608_1.JPG,12.0,Male
Fred Perry,Polo Shirts,Tipped Placket Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/2e0141b780672cc048f22e6ed0e1f0ce/M/8/M8559_303_1.JPG,13.0,Male
Fred Perry,Polo Shirts,Tipped Placket Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/2e0141b780672cc048f22e6ed0e1f0ce/M/8/M8559_637_1.JPG,14.0,Male
Fred Perry,Polo Shirts,Tipped Placket Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/806e74132f74a95d4e2eb7480a612292/M/8/M8559_184_1.JPG,15.0,Male
Fred Perry,Polo Shirts,Woven Colour Block Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/501694dbe464f94dd1cc40a7982a9dc1/M/1/M1622_129_1.JPG,16.0,Male
Fred Perry,Polo Shirts,Stripe Funnel Neck Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/ca1c0142949aeedba660c351fa863ab7/M/1/M1614_560_1.JPG,17.0,Male
Fred Perry,Polo Shirts,Striped Piqué Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/ac9bf4c8a9bf112b329ec24a29545bca/M/1/M1620_608_1.JPG,18.0,Male
Fred Perry,Polo Shirts,Graphic Applique Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/84de84dce7445125580dcb7ea62d749c/M/1/M1658_102_1.JPG,19.0,Male
Fred Perry,Polo Shirts,Tramline Tipped Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/f191ed5996e00d1e243b8fe6aa1d1709/M/1/M1617_102_1.JPG,20.0,Male
Fred Perry,Polo Shirts,Tramline Tipped Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/29891dbd004c6204c3b4853986f49938/M/1/M1617_608_1.JPG,21.0,Male
Fred Perry,Polo Shirts,Tramline Tipped Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/363782a01e4f6e4dd41af15f82361136/M/1/M1617_644_1.JPG,22.0,Male
Fred Perry,Polo Shirts,Button Down Collar Polo Shirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8db9061dc7936a834b1f45bd6fb5112f/M/1/M1627_102_1.JPG,23.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Button-down-Kragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/912611b1ac7a4fd43452d212dabe0e33/M/1/M1627_129_1.JPG,24.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Button-down-Kragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/c85e627b9988b798a55f5ca63d3cd9e3/M/1/M1627_M32_1.JPG,25.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Reißverschluss und gestreiften Bündchen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/912611b1ac7a4fd43452d212dabe0e33/M/1/M1623_129_1.JPG,26.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Reißverschluss und gestreiften Bündchen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/680af69b5bd5beb1ad7292cb4a3f4ef0/M/1/M1623_102_1.JPG,27.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Punkten,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/f9ecb1a00efaafc7f6b786be52e6234b/M/1/M1537_608_1.JPG,28.0,Male
Fred Perry,Polo Shirts,Poloshirt mit abstrakten Streifen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/f0c0d33f6a13027d700bf120e4cb661f/M/1/M1618_102_1.JPG,29.0,Male
Fred Perry,Polo Shirts,Poloshirt mit abstrakten Streifen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/4df109f8205e998a15935aecab8cae0e/M/1/M1618_608_1.JPG,30.0,Male
Fred Perry,Polo Shirts,Poloshirt mit abstrakten Streifen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/bd9884d2c8a5ee25335f16b432c652d4/M/1/M1618_129_1.JPG,31.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Ton-in-Ton-Streifen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/f2c198dfb5d9e2f34a865dea90fe6d26/M/1/M1610_799_1.JPG,32.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Ton-in-Ton-Streifen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8e17bc674faec94df3d053a34e91a75c/M/1/M1610_129_1.JPG,33.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Bomberjacken-Kragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/ea818202471333172d07a9e9c7fd0d1d/M/4/M4526_799_1.JPG,34.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Space-Dye-Effekt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/17567140ead454bbe876536d3c5827f5/M/1/M1805_102_1.JPG,35.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Lorbeerkranz-Print,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/ea788a3b8c00508e6744ae5ee75a4769/S/M/SM1930-R_100_1.JPG,36.0,Male
Fred Perry,Polo Shirts,M3636,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/63c9e44a130ac60757198c01f4f1bc3e/M/3/M3636_799_1.JPG,37.0,Male
Fred Perry,Polo Shirts,M3636,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/35dc48d25cfc7fc614965cfc40617bca/M/3/M3636_608_1.JPG,38.0,Male
Fred Perry,Polo Shirts,M3636,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/5332162819cc782f2a913b3ae1fe1cbb/M/3/M3636_102_1.JPG,39.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Bomberjacken-Ausschnitt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/53da58da0f42d10cad44fe22f0cb5120/M/4/M4526_408_1.JPG,40.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Bomberjacken-Ausschnitt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/4635cc8f096cd009bf1b47a6f7750d2e/M/4/M4526_248_1.JPG,41.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Bomberjacken-Ausschnitt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/47547880807b6e2881fe54f949bd43ab/M/4/M4526_102_1.JPG,42.0,Male
Fred Perry,Polo Shirts,Made In England M2,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/17567140ead454bbe876536d3c5827f5/M/2/M2_157_1.JPG,43.0,Male
Fred Perry,Polo Shirts,Made In England M2,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/fffd7d8e9e094ad27b4fcc7f149fef11/M/2/M2_797_1.JPG,44.0,Male
Fred Perry,Polo Shirts,Poloshirt mit gestreiftem Henley-Kragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/ca1c0142949aeedba660c351fa863ab7/M/1/M1604_608_1.JPG,45.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/678f296eab3e2b654bfb408e586ae6e7/M/1/M102_L19_1.JPG,46.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/19a90c2ed26ef1a0b4429e9086951c4f/M/1/M102_E75_1.JPG,47.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/19a90c2ed26ef1a0b4429e9086951c4f/M/1/M102_I52_1.JPG,48.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/6297981f3d6b2eb07238dbd750af0ce0/M/1/M102_189_1.JPG,49.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/19a90c2ed26ef1a0b4429e9086951c4f/M/1/M102_200_1.JPG,50.0,Male
Fred Perry,Polo Shirts,Leuchtendes Poloshirt,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/678f296eab3e2b654bfb408e586ae6e7/M/1/M102_K68_1.JPG,51.0,Male
Fred Perry,Polo Shirts,Piqué-Poloshirt mit Bomberjackenkragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/9c1aa9d4e853be148fc62aee196ded24/M/4/M4526_275_1.JPG,52.0,Male
Fred Perry,Polo Shirts,Piqué-Poloshirt mit Bomberjackenkragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/44a07ca6e271bb16e58e920b64ee4fde/M/4/M4526_M37_1.JPG,53.0,Male
Fred Perry,Polo Shirts,Poloshirt aus Frottee,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/51f56d8fcedb0d06cb4d7796599fdd35/M/1/M1690_608_1.JPG,54.0,Male
Fred Perry,Polo Shirts,Poloshirt aus Frottee,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/f336375894bba56e4b60c62cd8983c66/M/1/M1690_129_1.JPG,55.0,Male
Fred Perry,Polo Shirts,Poloshirt mit Button-down-Kragen,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/7841dd27d085d5cbc0170b2c8473def4/M/1/M1627_M33_1.JPG,56.0,Male
Fred Perry,Polo Shirts,Strickhemd mit abstraktem Karomuster,£70,https://d30l99xc13l2t1.cloudfront.net/media/catalog/product/cache/8d9b6799fc51e5a046f56fc9006cb334/K/1/K1539_608_1.JPG,57.0,Male
