ID,Brand,Category,Name,Price,Image URL
90,BOSS,Trousers,Slim-fit trousers in stretch wool with silk,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449165_609_350?$large$=&fit=crop%2C1&align=1%2C1
91,BOSS,Trousers,Slim-fit trousers in structured stretch cotton,"
HK$ 1,450.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447768_342_350?$large$=&fit=crop%2C1&align=1%2C1
92,BOSS,Trousers,Slim-fit trousers in a wool blend with drawstring waist,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449207_417_350?$large$=&fit=crop%2C1&align=1%2C1
93,BOSS,Trousers,Drawstring-waist relaxed-fit trousers in herringbone structure,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442767_404_350?$large$=&fit=crop%2C1&align=1%2C1
94,BOSS,Trousers,Slim-fit trousers in a cotton blend with taped pockets,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50424903_100_350?$large$=&fit=crop%2C1&align=1%2C1
95,BOSS,Trousers,Slim-fit trousers in virgin-wool serge,"
HK$ 2,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50318499_021_350?$large$=&fit=crop%2C1&align=1%2C1
96,BOSS,Trousers,Slim-fit trousers in water-repellent stretch monofibre,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450047_410_350?$large$=&fit=crop%2C1&align=1%2C1
97,BOSS,Trousers,Regular-fit trousers in a stretch-cotton blend,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50430408_001_100?$large$=&fit=crop%2C1&align=1%2C1&extendN=0.05%2C0.05%2C0.05%2C0.05
98,BOSS,Trousers,Slim-fit trousers in water-repellent stretch monofibre,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450047_315_350?$large$=&fit=crop%2C1&align=1%2C1
99,BOSS,Trousers,Slim-fit casual chinos in brushed stretch cotton,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50379152_489_350?$large$=&fit=crop%2C1&align=1%2C1
100,BOSS,Trousers,Micro-patterned slim-fit chinos in bicoloured stretch cotton,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448724_001_350?$large$=&fit=crop%2C1&align=1%2C1
101,BOSS,Trousers,Slim-fit casual chinos in brushed stretch cotton,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50379152_250_350?$large$=&fit=crop%2C1&align=1%2C1
102,BOSS,Trousers,Slim-fit water-repellent trousers in stretch fabric,"
HK$ 1,900.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447929_410_350?$large$=&fit=crop%2C1&align=1%2C1
103,BOSS,Trousers,Tapered-fit trousers in micro-patterned stretch fabric,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442599_001_350?$large$=&fit=crop%2C1&align=1%2C1
104,BOSS,Trousers,Tapered-fit trousers in micro-structured super-stretch fabric,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449678_021_350?$large$=&fit=crop%2C1&align=1%2C1
105,BOSS,Trousers,Slim-fit trousers in garment-dyed stretch cotton,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447070_118_350?$large$=&fit=crop%2C1&align=1%2C1
106,BOSS,Trousers,Slim-fit trousers in travel-friendly stretch twill,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50437895_489_350?$large$=&fit=crop%2C1&align=1%2C1
107,BOSS,Trousers,Micro-patterned slim-fit trousers with drawstring waist,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450442_041_350?$large$=&fit=crop%2C1&align=1%2C1
108,BOSS,Trousers,Tapered-fit chinos in brushed stretch-cotton satin,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442037_250_350?$large$=&fit=crop%2C1&align=1%2C1
109,BOSS,Trousers,Slim-fit trousers in micro-patterned fabric,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450479_402_350?$large$=&fit=crop%2C1&align=1%2C1
110,BOSS,Trousers,Regular-fit chinos in stretch-cotton dobby,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448729_402_350?$large$=&fit=crop%2C1&align=1%2C1
111,BOSS,Trousers,Slim-fit trousers in structured stretch cotton,"
HK$ 1,450.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447768_404_350?$large$=&fit=crop%2C1&align=1%2C1
112,BOSS,Trousers,Slim-fit trousers in stretch fabric with drawstring waistband,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450200_001_350?$large$=&fit=crop%2C1&align=1%2C1
113,BOSS,Trousers,Slim-fit chinos in stretch cotton gabardine,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50325936_489_350?$large$=&fit=crop%2C1&align=1%2C1
114,BOSS,Trousers,Slim-fit chinos in stretch cotton gabardine,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50325936_254_350?$large$=&fit=crop%2C1&align=1%2C1
115,BOSS,Trousers,Slim-fit cargo trousers in stretch-cotton satin,"
HK$ 1,900.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448822_001_350?$large$=&fit=crop%2C1&align=1%2C1
116,BOSS,Trousers,Slim-fit trousers in garment-dyed stretch cotton,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447070_402_350?$large$=&fit=crop%2C1&align=1%2C1
117,BOSS,Trousers,Micro-patterned slim-fit chinos in bicoloured stretch cotton,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448724_402_350?$large$=&fit=crop%2C1&align=1%2C1
118,BOSS,Trousers,Slim-fit chinos in micro-patterned stretch cotton,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448725_001_350?$large$=&fit=crop%2C1&align=1%2C1
119,BOSS,Trousers,Tapered-fit trousers in crinkled cotton-blend fabric,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448759_118_350?$large$=&fit=crop%2C1&align=1%2C1
120,BOSS,Trousers,Slim-fit chinos in stretch-cotton gabardine,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50410310_254_350?$large$=&fit=crop%2C1&align=1%2C1
121,BOSS,Trousers,Micro-patterned slim-fit chinos in bicoloured stretch cotton,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448724_032_350?$large$=&fit=crop%2C1&align=1%2C1
122,BOSS,Trousers,Slim-fit trousers in stretch cotton with front crease,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50453180_402_350?$large$=&fit=crop%2C1&align=1%2C1
123,BOSS,Trousers,Slim-fit trousers in stretch cotton with silk,"
HK$ 3,200.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50425612_118_350?$large$=&fit=crop%2C1&align=1%2C1
124,BOSS,Trousers,Slim-fit trousers in micro-patterned virgin wool,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450274_001_350?$large$=&fit=crop%2C1&align=1%2C1
125,BOSS,Trousers,Slim-fit trousers in micro-patterned virgin wool,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450173_497_350?$large$=&fit=crop%2C1&align=1%2C1
126,BOSS,Trousers,Slim-fit chinos in stretch-cotton dobby,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448732_402_350?$large$=&fit=crop%2C1&align=1%2C1
127,BOSS,Trousers,Relaxed-fit trousers in virgin wool with French pocket,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450588_489_350?$large$=&fit=crop%2C1&align=1%2C1
128,BOSS,Trousers,Straight-fit trousers in pure cotton with feature pleats,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450614_736_350?$large$=&fit=crop%2C1&align=1%2C1
129,BOSS,Trousers,Tapered-fit trousers in micro-structured melange fabric,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449680_001_350?$large$=&fit=crop%2C1&align=1%2C1
130,BOSS,Trousers,Slim-fit trousers in traceable wool with drawstring waist,"
HK$ 3,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450346_030_350?$large$=&fit=crop%2C1&align=1%2C1
131,BOSS,Trousers,Extra-slim-fit trousers with front pleats,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450610_224_350?$large$=&fit=crop%2C1&align=1%2C1
132,BOSS,Trousers,Slim-fit trousers in stretch wool with silk,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449165_402_350?$large$=&fit=crop%2C1&align=1%2C1
133,BOSS,Trousers,Straight-fit trousers in virgin wool with stitched crease,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450631_030_350?$large$=&fit=crop%2C1&align=1%2C1
134,BOSS,Trousers,Tapered-fit chinos in brushed stretch-cotton satin,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442037_272_350?$large$=&fit=crop%2C1&align=1%2C1
135,BOSS,Trousers,Slim-fit trousers in a wool blend with drawstring waist,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449207_609_350?$large$=&fit=crop%2C1&align=1%2C1
136,BOSS,Trousers,Extra-slim-fit trousers with pleat front,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50454320_410_350?$large$=&fit=crop%2C1&align=1%2C1
137,BOSS,Trousers,Regular-fit chinos in stretch-cotton dobby,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50448729_032_350?$large$=&fit=crop%2C1&align=1%2C1
138,BOSS,Trousers,Slim-fit trousers in checked merino wool,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450833_061_350?$large$=&fit=crop%2C1&align=1%2C1
139,BOSS,Trousers,Slim-fit trousers in stretch wool with silk,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449165_417_350?$large$=&fit=crop%2C1&align=1%2C1
140,BOSS,Trousers,Slim-fit trousers in stretch-cotton twill,"
HK$ 1,450.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447788_404_350?$large$=&fit=crop%2C1&align=1%2C1
141,BOSS,Trousers,Oversized-fit cargo trousers in cotton with D-ring detail,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450622_118_350?$large$=&fit=crop%2C1&align=1%2C1
142,BOSS,Trousers,Slim-fit trousers in a cotton blend with taped pockets,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50424903_410_350?$large$=&fit=crop%2C1&align=1%2C1
143,BOSS,Trousers,Regular-fit chinos in stretch-cotton satin,"
HK$ 1,350.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50456763_250_100?$large$=&fit=crop%2C1&align=1%2C1&extendN=0.05%2C0.05%2C0.05%2C0.05
144,BOSS,Trousers,Regular-fit chinos in stretch-cotton satin,"
HK$ 1,350.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50456763_404_100?$large$=&fit=crop%2C1&align=1%2C1&extendN=0.05%2C0.05%2C0.05%2C0.05
145,BOSS,Trousers,Regular-fit chinos in stretch-cotton satin,"
HK$ 1,350.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50456763_489_100?$large$=&fit=crop%2C1&align=1%2C1&extendN=0.05%2C0.05%2C0.05%2C0.05
146,BOSS,Trousers,Slim-fit trousers in water-repellent stretch monofibre,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50450047_001_350?$large$=&fit=crop%2C1&align=1%2C1
147,BOSS,Trousers,Slim-fit water-repellent trousers in stretch fabric,"
HK$ 1,900.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447929_001_350?$large$=&fit=crop%2C1&align=1%2C1
148,BOSS,Trousers,Water-repellent tapered-fit trousers with reflective mesh piping,"
HK$ 2,300.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50449184_001_350?$large$=&fit=crop%2C1&align=1%2C1
149,BOSS,Trousers,Tapered-fit trousers in stretch-cotton corduroy,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50457923_404_350?$large$=&fit=crop%2C1&align=1%2C1
150,BOSS,Trousers,Slim-fit casual chinos in brushed stretch cotton,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50379152_407_350?$large$=&fit=crop%2C1&align=1%2C1
151,BOSS,Trousers,Straight-fit trousers in a monogrammed wool blend,"
HK$ 3,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444024_001_350?$large$=&fit=crop%2C1&align=1%2C1
152,BOSS,Trousers,Tapered-fit cargo trousers in stretch cotton,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50457895_261_350?$large$=&fit=crop%2C1&align=1%2C1
153,BOSS,Trousers,Pleated relaxed-fit trousers in an Italian cotton blend,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50443612_118_350?$large$=&fit=crop%2C1&align=1%2C1
154,BOSS,Trousers,Slim-fit trousers in travel-friendly stretch twill,"
HK$ 2,000.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50437895_078_350?$large$=&fit=crop%2C1&align=1%2C1
155,BOSS,Trousers,Slim-fit casual chinos in brushed stretch cotton,"
HK$ 1,250.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50379152_402_350?$large$=&fit=crop%2C1&align=1%2C1
156,BOSS,Trousers,Slim-fit trousers with drawstring waist and zipped pockets,"
HK$ 1,900.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444546_001_350?$large$=&fit=crop%2C1&align=1%2C1
157,BOSS,Trousers,Slim-fit trousers in a cotton blend with taped pockets,"
HK$ 1,700.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50424903_028_350?$large$=&fit=crop%2C1&align=1%2C1
158,BOSS,Trousers,Slim-fit chinos in stretch cotton gabardine,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50325936_214_350?$large$=&fit=crop%2C1&align=1%2C1
159,BOSS,Trousers,Regular-fit chinos in two-tone stretch twill,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50443589_001_350?$large$=&fit=crop%2C1&align=1%2C1
160,BOSS,Trousers,Slim-fit chinos in stretch cotton gabardine,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50325936_042_350?$large$=&fit=crop%2C1&align=1%2C1
161,BOSS,Trousers,Slim-fit trousers in micro-patterned stretch fabric,"
HK$ 2,300.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444083_402_350?$large$=&fit=crop%2C1&align=1%2C1
162,BOSS,Trousers,Slim-fit trousers in micro-patterned stretch fabric,"
HK$ 2,300.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444074_293_350?$large$=&fit=crop%2C1&align=1%2C1
163,BOSS,Trousers,Slim-fit trousers in garment-dyed stretch cotton,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50447070_480_350?$large$=&fit=crop%2C1&align=1%2C1
164,BOSS,Trousers,Relaxed-fit pleat-front trousers in super-soft twill,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444543_404_350?$large$=&fit=crop%2C1&align=1%2C1
165,BOSS,Trousers,Relaxed-fit pleat-front trousers in super-soft twill,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444543_001_350?$large$=&fit=crop%2C1&align=1%2C1
166,BOSS,Trousers,Tapered-fit trousers in stretch-cotton corduroy,"
HK$ 1,550.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50457923_131_350?$large$=&fit=crop%2C1&align=1%2C1
167,BOSS,Trousers,Pleated relaxed-fit trousers in an Italian cotton blend,"
HK$ 2,600.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50443612_355_350?$large$=&fit=crop%2C1&align=1%2C1
168,BOSS,Trousers,Formal pleat-front trousers in structured fabric,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444056_402_350?$large$=&fit=crop%2C1&align=1%2C1
169,BOSS,Trousers,Slim-fit trousers in stretch fabric containing silk,"
HK$ 2,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50443613_001_350?$large$=&fit=crop%2C1&align=1%2C1
170,BOSS,Trousers,Formal pleat-front trousers in structured fabric,"
HK$ 3,400.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50444056_463_350?$large$=&fit=crop%2C1&align=1%2C1
171,BOSS,Trousers,Straight-fit formal trousers with silk trims,"
HK$ 2,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50445874_001_350?$large$=&fit=crop%2C1&align=1%2C1
172,BOSS,Trousers,Cropped relaxed-fit trousers in stretch cotton,"
HK$ 1,900.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50445126_402_350?$large$=&fit=crop%2C1&align=1%2C1
173,BOSS,Trousers,Oversized-fit cuffed trousers with virgin wool,"
HK$ 2,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50445865_609_350?$large$=&fit=crop%2C1&align=1%2C1
174,BOSS,Trousers,Regular-fit chinos in two-tone stretch twill,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50443589_402_350?$large$=&fit=crop%2C1&align=1%2C1
175,BOSS,Trousers,Double-faced cotton-blend tracksuit bottoms with curved logo,"
HK$ 1,450.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50441275_001_350?$large$=&fit=crop%2C1&align=1%2C1
176,BOSS,Trousers,Regular-fit melange trousers in virgin wool ,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50409254_419_350?$large$=&fit=crop%2C1&align=1%2C1
177,BOSS,Trousers,Tapered-fit trousers in cotton-blend stretch jersey,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442121_410_350?$large$=&fit=crop%2C1&align=1%2C1
178,BOSS,Trousers,Tapered-fit trousers in cotton-blend stretch jersey,"
HK$ 1,800.00
Price
",https://images.hugoboss.com/is/image/boss/hbeu50442121_001_350?$large$=&fit=crop%2C1&align=1%2C1
179,BOSS,Trousers,Relaxed-fit shorts with layered metallic logo,"
HK$945.00 - HK$1,350.00
",https://images.hugoboss.com/is/image/boss/hbeu50423612_012_350?$large$=&fit=crop%2C1&align=1%2C1
